time,signal
0.7667667667667668,1.036132958831314
0.7677677677677678,1.224462612847233
0.7687687687687688,1.1447555957709312
0.7697697697697697,0.9213360952337715
0.7707707707707707,0.7157848278051681
0.7717717717717718,0.6732722032806747
0.7727727727727728,0.8743953488168198
0.7737737737737738,1.3076456026789827
0.7747747747747747,1.871180112662462
0.7757757757757757,2.40340943859099
0.7767767767767768,2.7329012947916174
0.7777777777777778,2.7320508075688785
0.7787787787787788,2.3577679880399742
0.7797797797797797,1.6664586489705653
0.7807807807807807,0.7985708261877853
0.7817817817817818,-0.06254857828854798
0.7827827827827828,-0.7447469778646374
0.7837837837837838,-1.1373447958844625
0.7847847847847848,-1.2220367386670823
0.7857857857857857,-1.07490464884253
0.7867867867867868,-0.8390452747467749
0.7877877877877878,-0.676480901752938
0.7887887887887888,-0.7144768425242801
0.7897897897897898,-1.003123540631119
0.7907907907907907,-1.497512049830282
0.7917917917917918,-2.0701413141927874
0.7927927927927928,-2.5497436541996414
0.7937937937937938,-2.774450480088385
0.7947947947947948,-2.642722412592754
0.7957957957957957,-2.146140664816632
0.7967967967967968,-1.373790763612574
0.7977977977977978,-0.4868087203967442
0.7987987987987988,0.32905293704328764
0.7997997997997998,0.9181427422622057
0.8008008008008007,1.199956858523669
0.8018018018018018,1.1905868730413114
0.8028028028028028,0.9940082656418483
0.8038038038038038,0.7660581660936764
0.8048048048048048,0.6624669003550092
0.8058058058058059,0.7872740248829497
0.8068068068068068,1.157827141460602
0.8078078078078078,1.6973725196239573
0.8088088088088088,2.2576198031890806
0.8098098098098098,2.6642906560276383
0.8108108108108109,2.7714676266468508
0.8118118118118118,2.5077896663158747
0.8128128128128128,1.900059550869737
0.8138138138138138,1.0668510591024443
0.8148148148148148,0.1840402866514318
0.8158158158158159,-0.5670758316510127
0.8168168168168168,-1.0529952047087079
0.8178178178178178,-1.226078346575716
0.8188188188188188,-1.135719957013595
0.8198198198198198,-0.9092703022794048
0.8208208208208209,-0.7087882584692683
0.8218218218218218,-0.677241893750996
0.8228228228228228,-0.891054558130917
0.8238238238238238,-1.3339011143222121
0.8248248248248248,-1.9000124952938449
0.8258258258258259,-2.4260211986980584
0.8268268268268268,-2.741454278279429
0.8278278278278278,-2.722139162996811
0.8288288288288288,-2.3298542597493417
0.8298298298298298,-1.6258228198487878
0.8308308308308309,-0.7537848932255855
0.8318318318318318,0.10214895680441449
0.8328328328328328,0.7718102127223679
0.8338338338338338,1.1486191580328975
0.8348348348348348,1.219200489975748
0.8358358358358359,1.0638580925539136
0.8368368368368369,0.827892117217866
0.8378378378378378,0.6728349612615706
0.8388388388388388,0.7229401487601119
0.8398398398398398,1.0237277438385455
0.8408408408408409,1.5256137090627075
0.8418418418418419,2.0978070960223816
0.8428428428428428,2.5681955756051416
0.8438438438438438,2.7768094490531237
0.8448448448448448,2.6261940301032016
0.8458458458458459,2.1129600101145587
0.8468468468468469,1.330628842270929
0.8478478478478478,0.44282205398420244
0.8488488488488488,-0.3649257835953373
0.8498498498498498,-0.9397997723762305
0.8508508508508509,-1.205855542801145
0.8518518518518519,-1.1840402866513253
0.8528528528528528,-0.9819686527100675
0.8538538538538538,-0.756773892352737
0.8548548548548548,-0.6627498966508769
0.8558558558558559,-0.8002358059514028
0.8568568568568569,-1.1817945849608376
0.8578578578578578,-1.7263256609673419
0.8588588588588588,-2.2830180621770624
0.8598598598598598,-2.677719637438007
0.8608608608608609,-2.7672814417264755
0.8618618618618619,-2.484923881131336
0.8628628628628628,-1.8624473749831334
0.8638638638638638,-1.022309957523441
0.8648648648648649,-0.14197230592689092
0.8658658658658659,0.5984575712679694
0.8668668668668669,1.069054312977089
0.8678678678678678,1.2270185715935478
0.8688688688688688,1.126336569539223
0.8698698698698699,0.8972735807662078
0.8708708708708709,0.7022284769075295
0.8718718718718719,0.6818451166700291
0.8728728728728729,0.9083057721230569
0.8738738738738738,1.3604773015910587
0.8748748748748749,1.9287461828887733
0.8758758758758759,2.448096496952527
0.8768768768768769,2.749151766953524
0.8778778778778779,2.7112735410491022
0.8788788788788788,2.301143281800786
0.8798798798798799,1.584758230307418
0.8808808808808809,0.7090422538977563
0.8818818818818819,-0.14126985513189438
0.8828828828828829,-0.798121097982425
0.8838838838838838,-1.159107633193572
0.8848848848848849,-1.21578533937737
0.8858858858858859,-1.0526064656814635
0.8868868868868869,-0.8169493304024222
0.8878878878878879,-0.6697190199800118
0.8888888888888888,-0.7320508075688519
0.8898898898898899,-1.044852326731692
0.8908908908908909,-1.553900120022945
0.8918918918918919,-2.1252157521562127
0.8928928928928929,-2.5859795203449942
0.8938938938938938,-2.778249959875099
0.8948948948948949,-2.608738097147696
0.8958958958958959,-2.0790914216043115
0.8968968968968969,-1.2871984901785576
0.8978978978978979,-0.3990426402104624
0.8988988988988988,0.4001997672004199
0.8998998998998999,0.9606637396933998
0.9009009009009009,1.2110157538048483
0.9019019019019019,1.1770323252637127
0.9029029029029029,0.9698718583111277
0.9039039039039038,0.7478292623774815
0.9049049049049049,0.6636307233661745
0.9059059059059059,0.8138281039232843
0.9069069069069069,1.2061845996777891
0.9079079079079079,1.7553142888908366
0.9089089089089089,2.308004639551083
0.9099099099099099,2.69036922379692
0.9109109109109109,2.7621440936372803
0.9119119119119119,2.4611881501876995
0.9129129129129129,1.8242791296645395
0.9139139139139139,0.9776677914281716
0.914914914914915,0.10026498652400695
0.9159159159159159,-0.6291458265382175
0.9169169169169169,-1.0843108471263347
0.9179179179179179,-1.227295639917184
0.9189189189189189,-1.1166252677644701
0.91991991991992,-0.885366634428886
0.9209209209209209,-0.6961202142036195
0.9219219219219219,-0.6870857075838094
0.9229229229229229,-0.9261404743221083
0.9239239239239239,-1.3873557695036982
0.924924924924925,-1.957358540337318
0.9259259259259259,-2.4696155060244043
0.9269269269269269,-2.7559830005604207
0.9279279279279279,-2.6994557640091723
0.9289289289289289,-2.271649128350343
0.92992992992993,-1.543287124296555
0.9309309309309309,-0.6643667509181473
0.9319319319319319,0.17989285499835994
0.9329329329329329,0.8236719390112235
0.933933933933934,1.1688151883191904
0.934934934934935,1.2118069039757622
0.9359359359359359,1.0411707185302417
0.9369369369369369,0.806236249773624
0.9379379379379379,0.6671444015226209
0.938938938938939,0.7418082932119124
0.93993993993994,1.066484844196991
0.9409409409409409,1.5823506458234333
0.9419419419419419,2.1523448218171186
0.9429429429429429,2.603078227930864
0.943943943943944,2.778765441005498
0.944944944944945,2.590360968350224
0.9459459459459459,2.044552461345232
0.9469469469469469,1.243523328927453
0.9479479479479479,0.3554931772902013
0.948948948948949,-0.43485976630843015
0.94994994994995,-0.9807313626664813
0.950950950950951,-1.2154466095363263
0.9519519519519519,-1.169581204106781
0.9529529529529529,-0.9577390771278436
0.953953953953954,-0.7392414409879025
0.954954954954955,-0.6651168152727731
0.955955955955956,-0.8280460229157864
0.9569569569569569,-1.2309812792934585
0.9579579579579579,-1.7843163231931805
0.958958958958959,-2.3325581297954976
0.95995995995996,-2.7022254098404996
0.960960960960961,-2.756053480175404
0.9619619619619619,-2.436593144985338
0.9629629629629629,-1.7855752193731529
0.963963963963964,-0.9329486844311315
0.964964964964965,-0.05893904789257032
0.965965965965966,0.6591293071611826
0.9669669669669669,1.0987660087152615
0.9679679679679679,1.2269224062905204
0.968968968968969,1.1066060976493166
0.96996996996997,0.8735700231360034
0.970970970970971,0.6904777495320583
0.9719719719719719,0.6929668861783088
0.9729729729729729,0.9445495642048343
0.973973973973974,1.4145177570624414
0.974974974974975,1.9858269030106126
0.975975975975976,2.4905587191486194
0.9769769769769769,2.7619377938155547
0.9779779779779779,2.6866883082798476
0.978978978978979,2.241386406521813
0.97997997997998,1.5014319945831565
0.980980980980981,0.6197821167015116
0.9819819819819819,-0.2179999711841769
0.9829829829829829,-0.8484556607080294
0.983983983983984,-1.1777474027395245
0.984984984984985,-1.2072812155178376
0.985985985985986,-1.0295718902295463
0.986986986986987,-0.7957719481276131
0.9879879879879879,-0.6651218999874502
0.988988988988989,-0.752211452093225
0.98998998998999,-1.0886123245762986
0.990990990990991,-1.6109443927374114
0.991991991991992,-2.179171941548666
0.992992992992993,-2.6194748633718303
0.993993993993994,-2.778349946098716
0.994994994994995,-2.571069632210628
0.995995995995996,-2.00936113980062
0.996996996996997,-1.19962710622176
0.997997997997998,-0.3121961303364935
0.998998998998999,0.46889117727821106
1.0,0.9999999999999569
